################################################################################
#
# ICON MAPPING Freedesktop<->KDE
#
# "+" = Available in KDE and Freedesktop
# "*" = Available in KDE, but not in Freedesktop
# "-" = Available in Freedesktop, but not in KDE
#
################################################################################

-actions/address-book-new
+actions/application-exit = actions/exit
-actions/appointment-new
-actions/contact-new
*actions/bookmark-add = actions/bookmark_add
+actions/dialog-cancel = actions/button_cancel
-actions/dialog-close
+actions/dialog-ok = actions/button_ok
*actions/connection-creating = actions/connect_creating
*actions/connection-established = actions/connect_established
*actions/connection-disconneced = actions/connect_no
+actions/document-new = actions/filenew
+actions/document-open = actions/fileopen
-actions/document-open-recent
-actions/document-page-setup
+actions/document-print = actions/fileprint
-actions/document-print-preview
-actions/document-properties
+actions/document-revert = actions/revert
+actions/document-save = actions/filesave
+actions/document-save-as = actions/filesaveas
*actions/document-save-all = actions/save_all
*actions/document-close = actions/fileclose
+actions/edit-copy = actions/editcopy
+actions/edit-cut = actions/editcut
+actions/edit-delete = actions/editdelete
+actions/edit-find = actions/find
-actions/edit-find-replace
+actions/edit-paste = actions/editpaste
+actions/edit-redo = actions/redo
+actions/edit-select-all = actions/select
+actions/edit-undo = actions/undo
+actions/edit-blend = actions/blend
*actions/edit-color-fill = actions/color_fill
*actions/edit-color-line = actions/color_line
*actions/edit-color-palette = actions/colorize
*actions/edit-color-picker = actions/colorpicker
*actions/edit-configure = actions/configure
*actions/edit-decrypted = actions/decrypted
*actions/edit-apply = actions/apply
*actions/encrypt-sign = actions/kgpg_sign
*actions/encrypt-info = actions/kgpg_info
*actions/encrypt-import = actions/kgpg_import
*actions/encrypt-identity = actions/kgpg_identity
*actions/encrypt-generate = actions/kgpg_gen
*actions/encrypt-export = actions/kgpg_export
*actions/encrypt-edit = actions/kgpg_edit
+actions/folder-new = folder_new
+actions/format-indent-less = actions/format_decreaseindent
+actions/format-indent-more = actions/format_increaseindent
-actions/format-justify-center
-actions/format-justify-fill
-actions/format-justify-left
-actions/format-justify-right
-actions/format-text-direction-ltr
-actions/format-text-direction-rtl
-actions/format-text-bold
-actions/format-text-italic
-actions/format-text-underline
-actions/format-text-strikethrough
*actions/format-text-size-up = actions/fontsizeup
*actions/format-text-size-down = actions/fontsizedown
+actions/identity = actions/identity
+actions/go-bottom = actions/bottom
+actions/go-down = actions/down
+actions/go-first = actions/first
+actions/go-home = actions/gohome
-actions/go-jump
+actions/go-last = actions/last
+actions/go-next = actions/next
+actions/go-previous = actions/previous
+actions/go-top = actions/top
+actions/go-up = actions/up
-actions/help-about
+actions/help-contents = actions/help
-actions/help-faq
*actions/help-hint = actions/idea
+actions/history = actions/history
+actions/history-clear = actions/history_clear
-actions/insert-image
-actions/insert-link
-actions/insert-object
-actions/insert-text
*actions/insert-table = actions/inserttable
*actions/insert-table-cell = actions/insertcell
*actions/insert-table-col = actions/insert_table_cell
*actions/insert-table-row = actions/insert_table_row
-actions/list-add
-actions/list-remove
*actions/mail-folder-inbox = actions/inbox
*actions/mail-folder-sent = actions/folder_sent_mail
+actions/mail-forward = actions/mail_forward
*actions/mail-find = actions/mail_find
-actions/mail-mark-important
-actions/mail-mark-junk
-actions/mail-mark-notjunk
-actions/mail-mark-read
-actions/mail-mark-unread
*actions/mail-message-attach = actions/attach
*actions/mail-message-delete = actions/mail_delete
+actions/mail-message-new = actions/mail_new
+actions/mail-reply-all = actions/mail_replyall
+actions/mail-reply-sender = actions/mail_reply
*actions/mail-reply-list = actions/mail_replylist
+actions/mail-send = actions/mail_send
-actions/mail-send-receive
*actions/news-subscribe = actions/news_subscribe
*actions/news-unsubscribe = actions/news_unsubscribe
+actions/media-eject = actions/player_eject
+actions/media-playback-pause = actions/player_pause
+actions/media-playback-start = actions/player_play
+actions/media-playback-stop = actions/player_stop
+actions/media-record = actions/krec_record
*actions/media-playlist = actions/noatunplaylist
*actions/media-playlist-backward = actions/noatunback
*actions/media-playlist-forward = actions/noatunforward
+actions/media-seek-backward = actions/player_rew
+actions/media-seek-forward = actions/player_fwd
+actions/media-skip-backward = actions/player_start
+actions/media-skip-forward = actions/player_end
*actions/navigation-back = actions/back
*actions/navigation-forward = actions/forward
-actions/object-flip-horizontal
-actions/object-flip-vertical
-actions/object-rotate-left
-actions/object-rotate-right
*actions/object-rotate = actions/rotate
+actions/system-lock-screen = actions/lock
+actions/system-log-out = apps/logout
+actions/system-run = actions/run
+actions/system-search = actions/find
+actions/system-power = actions/power
*actions/system-charge = actions/laptop_charge
*actions/system-nobattery = actions/laptop_nobattery
*actions/system-nocharge = actions/laptop_nocharge
*actions/tab-duplicate = actions/tab_duplicate
*actions/tab-new = actions/tab_new
*actions/tab-remove = actions/tab_remove
+actions/tools-check-spelling = spellcheck
*actions/tools-signature = signature
+actions/view-fullscreen = actions/window_fullscreen
+actions/view-refresh = actions/reload
+actions/view-restore = actions/window_nofullscreen
-actions/view-sort-ascending
-actions/view-sort-descending
*actions/view-pane-bottom = actions/view_bottom
*actions/view-pane-right = actions/view_right
*actions/view-pane-left-right = actions/view_left_right
*actions/view-pane-top-bottom = actions/view_top_bottom
*actions/view-pane-choose = actions/view_choose
*actions/view-pane-remove = actions/view_remove
*actions/view-type-detailed = actions/view_detailed
*actions/view-type-icon = actions/view_icon
*actions/view-type-text = actions/view_text
*actions/view-type-multicolumn = actions/view_multicolumn
*actions/view-type-tree = actions/view_tree
-actions/window-close
+actions/window-new = actions/window_new
+actions/zoom-best-fit = actions/viewmagfit
+actions/zoom-in = actions/viewmag+
+actions/zoom-original = actions/viewmag1
+actions/zoom-out = actions/viewmag-
*actions/zoom = actions/viewmag
+apps/accessories-calculator = apps/calc
+apps/accessories-character-map = apps/kcharselect
+apps/accessories-dictionary = apps/kdict
*apps/accessories-encrypt = actions/kgpg
+apps/accessories-text-editor = apps/kate
+apps/help-browser = apps/khelpcenter
+apps/multimedia-volume-control = apps/kmix
+apps/preferences-desktop-accessibility = apps/access
+apps/preferences-desktop-font = apps/kcmfontinst
+apps/preferences-desktop-keyboard = apps/keyboard
+apps/preferences-desktop-locale = apps/locale
+apps/preferences-desktop-multimedia = apps/multimedia
+apps/preferences-desktop-screensaver = apps/kscreensaver
+apps/preferences-desktop-theme = apps/kthememgr
+apps/preferences-desktop-wallpaper = apps/background
*apps/preferences-desktop-printer = actions/klpq
+apps/system-file-manager = apps/konqueror
-apps/system-software-update
+apps/utilities-system-monitor = apps/ksysguard
+apps/utilities-terminal = apps/terminal
*apps/wizard = actions/wizard
*apps/office-organizer = apps/korganizer
*apps/internet-mail = apps/mail



categories/applications-accessories
+categories/applications-development = applications/package_application
categories/applications-engineering
+categories/applications-games = applications/package_games
+categories/applications-graphics = applications/package_graphics
+categories/applications-internet = applications/package_network
+categories/applications-multimedia = applications/package_multimedia
+categories/applications-office = applications/package_wordprocessing
+categories/applications-other = applications/package_toys
categories/applications-science
+categories/applications-system = applications/package_system
*categories/applications-settings = applications/package_settings
+categories/applications-utilities = applications/package_utilities
categories/preferences-desktop
categories/preferences-desktop-peripherals
categories/preferences-desktop-personal
categories/preferences-other
categories/preferences-system
categories/preferences-system-network
categories/system-help



+devices/audio-card = apps/kcmsound
-devices/audio-input-microphone
+devices/battery = apps/laptop_battery
+devices/camera-photo = devices/camera
+devices/camera-video = devices/cam
+devices/computer = apps/kcmsystem
+devices/drive-harddisk = devices/hdd_unmount
+devices/drive-optical = devices/cd_unmount
+devices/drive-removable-media = devices/zip_unmount
*devices/drive-network = devices/nfs_unmount
*devices/drive-ipod = devices/ipod
+devices/input-gaming = devices/joystick
+devices/input-keyboard = devices/kxkb
+devices/input-mouse = devices/mouse
+devices/input-tablet = devices/tablet
*devices/handheld = devices/pda
-devices/media-flash
+devices/media-floppy = devices/3floppy_unmount
+devices/media-optical = devices/cdrom_unmount
-devices/media-tape
+devices/memory = devices/memory
+devices/modem = devices/modem
-devices/multimedia-player
-devices/network-wired
-devices/network-wireless
*devices/scsi = apps/kcmscsi
+devices/printer = devices/printer
+devices/scanner = devices/scanner
+devices/video-display = apps/kcmx
*devices/tv = devices/tv
-emblems/emblem-default
-emblems/emblem-documents
-emblems/emblem-downloads
-emblems/emblem-favorite
-emblems/emblem-important
-emblems/emblem-mail
-emblems/emblem-photos
-emblems/emblem-readonly
-emblems/emblem-shared
-emblems/emblem-symbolic-link
-emblems/emblem-synchronized
-emblems/emblem-system
-emblems/emblem-unreadable
-emotes/face-angel
-emotes/face-crying
-emotes/face-devil-grin
-emotes/face-devil-sad
-emotes/face-glasses
-emotes/face-kiss
-emotes/face-monkey
-emotes/face-plain
-emotes/face-sad
-emotes/face-smile
-emotes/face-smile-big
-emotes/face-smirk
-emotes/face-surprise
-emotes/face-wink
+mimetypes/application-x-executable = mimetypes/binary
+mimetypes/audio-x-generic = mimetypes/sound
+mimetypes/font-x-generic = mimetypes/font
+mimetypes/image-x-generic = mimetypes/image
+mimetypes/package-x-generic = mimetypes/pk
+mimetypes/text-html = mimetypes/html
+mimetypes/text-x-generic = mimetypes/txt
+mimetypes/text-x-generic-template = mimetypes/mime_empty
+mimetypes/text-x-script = mimetypes/shellscript
+mimetypes/video-x-generic = mimetypes/video
+mimetypes/x-office-address-book = mimetypes/vcard
